Item ID,Price
1 X I7 Glass,0.30 
1 x I8 Black Zinc,0.35 
1 X I8 Glass,0.30 
1 x I8 Plus Black Zinc,0.35 
1 X I8 Plus Glass,0.29 
1 x IP 10 Black Zinc,0.35 
1 x IP Xs Glass Red,0.34 
1 x IP Xs Glass RGold,0.34 
1 X IP Xs Max Glass,0.30 
1 X J32018 Glass,0.30 
1 X LgStylo3 Glass,0.35 
1 X LgStylo3 Glass1,0.35 
1 x MotoG6 Play Glass,0.35 
1 X MotoZ2 Play Glass,0.35 
1 X MotoZ2 Play Glass1,0.35 
1 X Note 9 Glass,0.40 
1 X Note8 Glass,0.40 
1 X s7 edge Glass,0.40 
1 X S8 Glass,0.40 
1 X S8 Plus Glass,0.40 
1 X S9 Glass,0.40 
1 X S9 Plus Glass,0.40 
1 X ZTE MAX XL glass,0.35 
1 X zte z982 glass,0.35 
1x galaxy s8 Glass,0.40 
1x galaxy s9 Plus Glass,0.40 
1X I7 Glass,0.29 
1x IP Xs Black Glass,0.34 
1x IP Xs Glass Gold,0.34 
1x IP Xs white Glass,0.34 
1x J32017 Glass,0.30 
1x J32017 Glass1,0.30 
1x J32017 Glass3,0.30 
1x J32017 Glass4,0.30 
1x J32017 Glass5,0.30 
1X J32018 Glass2,0.30 
1X J32018 Glass4,0.30 
1X J32018 Glass7,0.30 
1x J72018 Glass,0.34 
1x J72018 Glass 1,0.34 
1x J72018 Glass 2,0.34 
1x J7207 Glass,0.30 
1x J7207 Glass1,0.30 
1x J7207 Glass2,0.30 
1x J7207 Glass3,0.30 
1x J7207 Glass4,0.30 
1x J7207 Glass5,0.30 
1x J7207 Glass6,0.30 
1x J7207 Glass7,0.30 
1X LG Stylo 4 Clear Glass,0.30 
1X LG Stylo 4 Clear Glass1,0.30 
1X LgK20 Glass,0.35 
1X LgK20 Glass1,0.35 
1X LgK20 Glass3,0.35 
1X LGQ7 Glass (2pcs),0.40 
1X LGQ7 Glass (2pcs)1,0.40 
1X LGQ7 Glass 1,0.35 
1X LGXPower2 Glass,0.35 
1X MotoE4 Glass,0.34 
1X MotoE4 Plus Glass,0.34 
1x MotoE5 Play Glass,0.30 
1x MotoE5 Play Glass1,0.30 
1x Note 8 Glass,0.40 
1x Note 9 Glass,0.40 
1X Revvl Glass,0.35 
1x S9 Glass,0.40 
1x S9 Plus Glass,0.40 
1X ZteMaven3 Glass,0.35 
2 x I7 Plus Black Zinc,0.49 
2 X I7 Plus Glass,0.40 
2 X I8 Glass,0.40 
2 x I8 Plus Black Zinc,0.49 
2 X I8 Plus Glass,0.40 
2 x IP 10 Black Zinc,0.49 
2 X IP X Glass,0.31 
2 x IP X Glass Black,0.50 
2 x IP X Glass Gold,0.50 
2 x IP X Glass RGold,0.50 
2 x IP X Glass White,0.50 
2 X IP Xr Glass,0.35 
2 X IP Xs Glass,0.35 
2 X IP Xs Max Glass,0.35 
2 x LG V30 Glass,0.60 
2 x LG V30 Glass1,0.60 
2 x LG V30 Glass2,0.60 
2 x LG V30 Glass3,0.60 
2 X LgStylo3 Glass,0.49 
2 X LgStylo3 Glass1,0.49 
2 x MotoG6 Play Glass,0.50 
2 X MotoZ2 Play Glass,0.50 
2 X MotoZ2 Play Glass2,0.50 
2 X Note 8 Glass,0.59 
2 x Revvl Plus Glass,0.49 
2 X s8 Glass,0.60 
2 X s8 Plus Glass,0.60 
2 X S9 Glass,0.60 
2 X s9 Plus Glass,0.60 
2 X zte z982 glass,0.49 
2X I7 Glass,0.35 
2x I8 Plus Glass,0.35 
2X IP 6s Glass,0.35 
2X IP 6s Plus Glass,0.31 
2X IP 7 Glass,0.31 
2X IP 7 Glass Black,0.50 
2X IP 7 Glass Gold,0.50 
2X IP 7 Glass Red,0.50 
2X IP 7 Glass RGold,0.50 
2X IP 7 Glass White,0.50 
2X IP 7Plus Glass Black,0.50 
2X IP 7Plus Glass Gold,0.50 
2X IP 7Plus Glass Red,0.50 
2X IP 7Plus Glass RGold,0.50 
2X IP 8 Glass Black,0.50 
2X IP 8 Glass Gold,0.50 
2X IP 8 Glass Red,0.50 
2X IP 8 Glass RGold,0.50 
2X IP 8 Glass White,0.50 
2X IP 8 Plus Glass,0.31 
2X IP 8Plus Glass Black,0.50 
2X IP 8Plus Glass Gold,0.50 
2X IP 8Plus Glass Red,0.50 
2X IP 8Plus Glass RGold,0.50 
2X IP 8Plus Glass White,0.50 
2X IP XR Glass,0.31 
2X IP XS Glass,0.31 
2x IP Xs Glass Gold,0.50 
2X IP XS Max Glass,0.31 
2x J32017 Glass,0.40 
2x J32017 Glass1,0.40 
2x J32017 Glass3,0.40 
2x J32017 Glass4,0.40 
2x J32017 Glass5,0.40 
2X J32018 Glass3,0.40 
2x J72018 Glass,0.50 
2x J72018 Glass 1,0.50 
2x J72018 Glass 2,0.50 
2x J7207 Glass,0.40 
2x J7207 Glass1,0.40 
2x J7207 Glass2,0.40 
2x J7207 Glass4,0.40 
2x J7207 Glass5,0.40 
2x J7207 Glass6,0.40 
2x J7207 Glass7,0.40 
2X LG Stylo 4 Clear Glass1,0.40 
2X LgK20 Glass,0.49 
2X LgK20 Glass2,0.49 
2X LGQ7 Glass,0.50 
2X LGQ7 Glass (2pcs)1,0.50 
2X MotoE4 Glass,0.49 
2X MotoE4 Plus Glass,0.49 
2x MotoE5 Play Glass,0.40 
2x MotoE5 Play Glass1,0.40 
2x Note 9 Glass,0.60 
2X Revvl Glass,0.49 
2x S9 Glass,0.60 
2X ZteMaven3 Glass,0.50 
2x ZTEX4 Glass,0.49 
2x ZTEX4 Glass1,0.49 
3 in 1 selector 5 oz,0.57 
3 X I7 Glass,0.45 
3 x I7 Plus Black Zinc,0.60 
3 X I7 Plus Glass,0.47 
3 X I8 Glass,0.47 
3 X I8 Plus Glass,0.47 
3 x IP 7 Glass Black,0.60 
3 x IP 7 Glass Gold,0.60 
3 x IP 7 Glass Red,0.60 
3 x IP 7 Glass RGold,0.60 
3 x IP 7Plus Glass Black,0.60 
3 X IP Xr Glass,0.45 
3 X IP Xs Glass,0.45 
3 x IP Xs Glass Red,0.60 
3 x IP Xs Glass RGold,0.60 
3 X IP Xs Max Glass,0.45 
3 x LG V30 Glass,0.77 
3 x LG V30 Glass1,0.77 
3 x LG V30 Glass2,0.77 
3 x LG V30 Glass3,0.77 
3 X LgStylo3 Glass,0.59 
3 X LgStylo3 Glass1,0.59 
3 x MotoG6 Play Glass,0.60 
3 X MotoZ2 Play Glass,0.57 
3 X Note 4 Glass,0.47 
3 X Note 8 Glass,0.74 
3 X Note 9 Glass,0.77 
3 x Revvl Plus Glass,0.59 
3 X S9 Glass,0.75 
3 X zte z982 glass,0.59 
3 x ZTEX4 Glass1,0.64 
30mm_10,0.75 
30mm_3,0.30 
33 in 1 9 oz,0.50 
33 in 1 hand tool,0.50 
3x IP 10 Black Zinc,0.60 
3X IP 6 Glass,0.40 
3X IP 6s Glass,0.40 
3X IP 7Plus Glass Gold,0.60 
3X IP 7Plus Glass Red,0.60 
3X IP 7Plus Glass RGold,0.60 
3X IP 7Plus Glass White,0.60 
3X IP 8 Glass Black,0.60 
3X IP 8 Glass Gold,0.60 
3X IP 8 Glass Red,0.60 
3X IP 8 Glass RGold,0.60 
3X IP 8 Glass White,0.60 
3X IP 8Plus Glass Black,0.60 
3X IP 8Plus Glass Gold,0.60 
3X IP 8Plus Glass Red,0.60 
3X IP 8Plus Glass RGold,0.60 
3X IP 8Plus Glass White,0.60 
3x IP X Glass Silver,0.60 
3x IP X Glass White,0.60 
3x IP Xs Black Glass,0.60 
3x IP Xs white Glass,0.60 
3x IphoneX Black Glass,0.60 
3x J32017 Glass1,0.45 
3x J32017 Glass2,0.45 
3x J32017 Glass3,0.45 
3x J32017 Glass4,0.45 
3x J32017 Glass5,0.45 
3X J32018 Glass5,0.45 
3X J32018 Glass7,0.45 
3x J72018 Glass,0.60 
3x J72018 Glass 2,0.60 
3x J7207 Glass,0.45 
3x J7207 Glass1,0.45 
3x J7207 Glass2,0.45 
3x J7207 Glass3,0.45 
3x J7207 Glass4,0.45 
3x J7207 Glass5,0.45 
3x J7207 Glass6,0.45 
3x J7207 Glass7,0.45 
3X LG Stylo 4 Clear Glass1,0.45 
3X LGQ7 Glass 1,0.60 
3X LGXPower2 Glass,0.60 
3X MotoE4 Glass,0.59 
3X MotoE4 Plus Glass,0.59 
4 X LgStylo3 Glass,0.67 
4 X LgStylo3 Glass1,0.67 
4 X Note 8 Glass,0.89 
4 x Revvl Plus Glass,0.69 
4 X s7 edge Glass,0.87 
4 X S9 Plus Glass,0.87 
4 x ZTEX4 Glass,0.69 
4 x ZTEX4 Glass1,0.69 
40mm knob 20,1.95 
40mm knob_10,1.05 
40mm knob_12,1.30 
40mm knob_3,0.35 
40mm knob_5,0.60 
40mm knob_7,0.80 
40mm knob_8,0.90 
40mm_5,0.60 
4X MotoE4 Glass,0.67 
7 Plus Bumper Pink Tpu,0.35 
7 Plus Bumper Tpu Clear,0.25 
AlcatelA30 BB1,0.40 
AlcatelA30 BB1+Glass,0.50 
AlcatelA30 BB2,0.40 
AlcatelA30 BB3,0.40 
AlcatelA30 Com Black,0.40 
AlcatelA30 Com Black+Glass,0.49 
AlcatelA30 Com Black1,0.40 
AlcatelA30 Com Black1 +Glass,0.49 
AlcatelA30 Com Black2 +Glass,0.49 
AlcatelA30 Com Blue +Glass,0.49 
AlcatelA30 Com Blue1 +Glass,0.49 
AlcatelA30 Com Blue2,0.40 
AlcatelA30 Com Blue2 +Glass,0.49 
AlcatelA30 Com Red +Glass,0.49 
AlcatelA30 Com Red1 +Glass,0.49 
AlcatelA30 Com Red2 +Glass,0.49 
AlcatelA30 PL + Glass,0.49 
AlcatelA30 PL1,0.40 
AlcatelA30 PL1+Glass,0.50 
AlcatelA30 PL3,0.40 
AlcatelA30 PL3+Glass,0.50 
AlcatelA30 RF1,0.40 
AlcatelA30 RF2,0.40 
AlcatelA30 RF3,0.40 
AlcatelVerso COM Black,0.40 
AlcatelVerso COM Black1,0.40 
AlcatelVerso COM Black1+Glass,0.49 
AlcatelVerso COM Black2+Glass,0.49 
AlcatelVerso COM Blue,0.40 
AlcatelVerso COM Blue+Glass,0.49 
AlcatelVerso COM Blue1,0.40 
AlcatelVerso COM Blue1+Glass,0.49 
AlcatelVerso COM Red+Glass,0.49 
AlcatelVerso COM Red1,0.40 
AlcatelVerso Fus Black,0.40 
AlcatelVerso Fus Black1,0.40 
AlcatelVerso Fus Black2+Glass,0.49 
AlcatelVerso Fus Blue,0.40 
AlcatelVerso Fus Blue+Glass,0.49 
AlcatelVerso Fus Blue1,0.40 
AlcatelVerso Fus Blue1+Glass,0.49 
AlcatelVerso Fus Red,0.40 
AlcatelVerso Fus Red+Glass,0.49 
AlcatelVerso Fus Red1,0.40 
AlcatelVerso Fus Red1+Glass,0.49 
AlcatelVerso Fus Red2+Glass,0.49 
alcatelZip Black1+Glass,0.49 
alcatelZip Black2,0.40 
alcatelZip Black2+Glass,0.49 
alcatelZip Black3,0.40 
alcatelZip Black3+Glass,0.49 
alcatelZip Blue,0.40 
alcatelZip Blue1+Glass,0.49 
alcatelZip Blue2,0.40 
alcatelZip Blue2+Glass,0.49 
alcatelZip Blue3,0.40 
alcatelZip Blue3+Glass,0.49 
alcatelZip grey+Glass,0.49 
alcatelZip grey1+Glass,0.49 
alcatelZip grey2,0.40 
alcatelZip grey2+Glass,0.49 
alcatelZip grey3+Glass,0.49 
alcatelZip Pink1,0.40 
alcatelZip Pink2+Glass,0.49 
alcatelZip Pink3+Glass,0.49 
alcatelZip Purple,0.40 
alcatelZip Purple1+Glass,0.49 
alcatelZip Purple2,0.40 
alcatelZip Purple2+Glass,0.49 
alcatelZip Purple3+Glass,0.49 
AlcVerso COM Black+Glass,0.49 
AlcVerso COM Black1+Glass,0.49 
AlcVerso COM Blue+Glass,0.49 
AlcVersoCOM Blue1+Glass,0.49 
AlcVersoCOM Red+Glass,0.49 
AlcVersoCOM Red1+Glass,0.49 
AlcVersoCOM Red2+Glass,0.49 
AscendXt Brus Black,0.39 
bluetooth reveiver,1.19 
Cd,0.95 
cd/dvd room,0.95 
Door Pull _10,0.73 
Door Pull _15,0.98 
Door Pull _3,0.30 
Door Pull _5,0.50 
Galaxy Note 4 Glass,0.30 
Galaxy Note 5 Glass,0.30 
Galaxy Note 9 Boo,0.40 
galaxy note8 clear tpu,0.29 
Galaxy S6 clear Tpu,0.29 
galaxy S6 edge Clear Tpu,0.29 
galaxy s6 glass,0.35 
galaxy S7 Clear Tpu,0.29 
Galaxy S7 Com Bk,0.40 
Galaxy S7 Edge Com Bk,0.40 
Galaxy S8 Plus Clear Tpu,0.29 
GalaxyS6 Bitbisss,0.40 
GalaxyS6 Clear Tpu,0.29 
GalaxyS6 edge Clear Tpu,0.29 
GalaxyS6 Edge Tpu Clear,0.29 
GalaxyS6 PL,0.40 
GalaxyS6 RF,0.40 
GalaxyS6 RF+Glass,0.49 
GalaxyS6 Tpu Clear,0.29 
GalaxyS6 WB,0.40 
GalaxyS7 Clear Tpu,0.29 
galaxys7 com black,0.40 
GalaxyS7 Com Black+Glass,0.49 
GalaxyS7 Com Blue+Glass,0.49 
galaxys7 com Red,0.40 
GalaxyS7 Com Red+Glass,0.49 
GalaxyS7 Combo Red,0.44 
GalaxyS7 Edge Clear Tpu,0.29 
GalaxyS7 Edge Tpu Clear,0.29 
GalaxyS7 Tpu Clear,0.29 
galaxys7Edge com Black,0.40 
galaxys7Edge com blue,0.40 
galaxys7Edge com Red,0.40 
GalaxyS8 Clear Tpu,0.29 
GalaxyS8 Com Black,0.40 
GalaxyS8 Plus Clear Tpu,0.29 
GalaxyS8 Plus Tpu Clear,0.29 
GalaxyS8 Tpu Clear,0.29 
Hat 021,1.25 
Hat 022,1.25 
Hat G1006,1.25 
Hat G1006HAT,1.24 
Hat G1009,1.25 
Hat M39374,3.00 
Hat M39376,3.15 
Hat M39381,3.15 
Hat M39382,3.15 
Hat M39385,1.75 
Hat M39386,1.75 
Hat M39387,1.70 
Hat M39387G,1.80 
Hat M39387S,1.80 
Hat M39388G,1.70 
Hat M39389G,1.50 
Hat M39389S,1.50 
Hat M39410,2.50 
Hat M39477,1.50 
Hat M39478,1.40 
Hat027,1.75 
Honor 7X Clear Tpu,0.34 
Htc A9 Tpu Clear,0.34 
HtcA9 Fusion red,0.39 
HuaWei AscendXt Brus Grey,0.39 
HuaWei AscendXt Brus Pink,0.39 
Hybrid Shockproof Thin Clear TPU Bumper Case Fits iPhone [For Apple iPhone XS],0.05 
Hybrid Shockproof Thin Clear TPU Bumper Case Fits iPhone X 6 7 8 Plus XR XS MAX[For iPhone X],0.05 
i 6s clear tpu Bumper,0.29 
I5 Clear bumper,0.26 
I5 Clear Tpu,0.30 
I5 Clear Tpu regular,0.30 
I5s Clear bumper,0.29 
I5s Clear Tpu,0.30 
I5s Clear Tpu regular,0.30 
I6 BOO,0.40 
I6 Bumper Tpu Clear,0.29 
i6 clear clear red Floral,0.40 
i6 clear tpu,0.30 
i6 clear tpu Bumper,0.29 
i6 clear tpu Corner,0.30 
i6 clear tpu reg,0.30 
I6 Plus Bumper Tpu Clear,0.29 
i6 plus clear red Floral,0.40 
i6 plus clear tpu,0.30 
i6 plus clear tpu Bumper,0.29 
i6 plus clear tpu Corner,0.30 
i6 plus clear tpu reg,0.30 
I6 tpu clear,0.29 
I6 Wallet Blossom,0.45 
I6 wallet Floral,0.45 
I6 wallet Lost,0.45 
I6Plus BOO,0.40 
i6Plus Wallet Floral,0.45 
I6Plus wallet Lost,0.45 
I6s Clear Bumper,0.29 
i6s clear clear red Floral,0.40 
I6s Clear reg,0.29 
i6s clear tpu,0.30 
i6s clear tpu Corner,0.30 
i6s clear tpu reg,0.30 
i6s plus clear tpu,0.27 
i6s plus clear tpu Bumper,0.29 
i6s plus clear tpu Corner,0.27 
i6s plus clear tpu reg,0.30 
I6s plus tpu clear,0.26 
I6s tpu clear,0.29 
i6s Wallet Floral,0.45 
i6s Wallet Tiful,0.45 
i6sPlus Wallet Floral,0.45 
i6sPlus Wallet Tiful,0.45 
I7 Black Glass,0.34 
I7 Black Glass Zinc,0.40 
I7 Bumper Clear,0.26 
I7 Bumper Clear tpu,0.24 
I7 BumperBlack+Glass,0.44 
I7 BumperPink+Glass,0.44 
i7 clear tpu,0.30 
i7 clear tpu Bumper,0.29 
i7 clear tpu Corner,0.30 
i7 clear tpu regular,0.30 
I7 Com Black,0.25 
I7 Glass,0.26 
I7 Gold Glass,0.34 
I7 kick black & blue,0.31 
I7 kick black & white,0.35 
I7 kick blue,0.35 
I7 kick blue+grey,0.31 
I7 kick Gold,0.35 
I7 kick green,0.35 
I7 kick purple,0.35 
I7 kick red,0.35 
I7 kick Rose God,0.31 
I7 kick Silver,0.35 
I7 kick teal+pink,0.31 
I7 kick white,0.35 
I7 Plus BB,0.40 
I7 Plus BK Rose,0.40 
I7 Plus Boo,0.40 
I7 Plus Bumper Clear,0.29 
I7 Plus Bumper Tpu Clear,0.29 
i7 Plus clear red Floral,0.40 
i7 plus clear tpu,0.30 
i7 plus clear tpu Bumper,0.29 
i7 plus clear tpu Corner,0.30 
i7 plus clear tpu regular,0.30 
I7 Plus Glass,0.29 
I7 Plus kick black&blue,0.35 
I7 Plus kick black&white,0.35 
I7 Plus kick black&white+Glass,0.49 
I7 Plus kick Blue,0.35 
i7 Plus Kick Gold,0.35 
I7 Plus kick gold+Glass,0.49 
I7 Plus kick Green,0.31 
I7 Plus kick purple,0.35 
I7 Plus kick red,0.35 
I7 Plus kick red+Glass,0.49 
i7 Plus Kick Rose Gold,0.35 
i7 Plus Kick Silver,0.35 
I7 Plus kick white,0.35 
I7 Plus kick white+Glass,0.49 
I7 Plus PL,0.40 
